makeID,ID,makeName,Name
GRIMMER,Compressor,Grimmer Schmidt,Compressor
GROVE MFG.,Cranes,Grove Mfg.,Crane
GUARDIAN,BOAT,Guardian,Boat
HALE FIRE,Misc. Equi,Hale Fire Pump Company,Misc. Equipment
HAMM,Rollers,Hamm,Roller
HANSEN,BOAT,Hansen,Boat
HARDIN,BOAT,Hardin,Boat
HARDIN,Stern Driv,Hardin,Stern Drive
1187,40,Harley Davidson,Motorcycle
1187,49,Harley Davidson,Street Motorcycle
HARLO,Lift Truck,Harlo,Lift Truck
HARMAN,BOAT,Harman,Boat
HATZ,Engines,Hatz,Engine Medium Duty
HAWKPOWER,Generators,Hawkpower,Generator
HERCULES,Engine,Hercules,Engine Heavy Duty
903,Tractors,Hesston,Tractor
903,18,Hesston,Windrower
499,Engines-Ma,Hino,Engine - Marine
499,Engine,Hino,Engine Heavy Duty
499,Engines-In,Hino,Engines - Industrial
499,12,Hino,Medium Duty
499,2187,Hino,Medium/Heavy Truck
HITACHI,Excavators,Hitachi,Excavator
HOLDEN EU,5,Holden - Europe,Car
HOLDEN EU,6,Holden - Europe,Truck
HOLMANN-MO,Engines-Ma,Holmann-Moody,Engine - Marine
EU HONDA,5,Honda - Europe,Car
EU HONDA,6,Honda - Europe,Truck
EU HONDA,7,Honda - Europe,Van
EU HON LCV,7,Honda LCV - Europe,Van
59,44,Honda,ATV
59,5,Honda,Car
59,Engines-Ma,Honda,Engine - Marine
59,46,Honda,Offroad Motorcycle
59,47,Honda,Personal Watercraft
59,2189,Honda,Scooter
59,Small Engi,Honda,Small Engine
59,49,Honda,Street Motorcycle
59,6,Honda,Truck
59,7,Honda,Van
HOUGH,Dozers,Hough,Dozer
HOUGH,Misc. Equi,Hough,Misc. Equipment
HOUGH,Payloaders,Hough,Payloader
HOUGH,Paymovers,Hough,Paymover
HUBER,Cranes,Huber,Crane
HUBER,Graders,Huber,Grader
HUBER,Maintainer,Huber,Maintainer
HUBER,Rollers,Huber,Roller
93,6,Hummer,Truck
629,50,Husqvarna,Utility Vehicle
HY-DYNAMIC,Backhoes,Hy-Dynamic,Backhoe
HY-DYNAMIC,Cranes,Hy-Dynamic,Crane
HY-DYNAMIC,Loaders,Hy-Dynamic,Loader
HYSTER,Compactors,Hyster,Compactor
HYSTER,Cranes,Hyster,Crane
HYSTER,Lift Truck,Hyster,Lift Truck
HYSTER,Rollers,Hyster,Roller
HYSTER,Straddle T,Hyster,Straddle Truck
EU HYUNDAI,5,Hyundai - Europe,Car
EU HYUNDAI,6,Hyundai - Europe,Truck
EU HYUNDAI,7,Hyundai - Europe,Van
EU HYU LCV,6,Hyundai LCV - Europe,Truck
EU HYU LCV,7,Hyundai LCV - Europe,Van
3,5,Hyundai,Car
3,Excavators,Hyundai,Excavator
3,Medium & H,Hyundai,Medium & Heavy-Duty Trucks
3,6,Hyundai,Truck
3,7,Hyundai,Van
3,Wheel Load,Hyundai,Wheel Loader
INDMAR,Engines-Ma,Indmar,Engine - Marine
68,5,Infiniti,Car
68,6,Infiniti,Truck
INGERSOLL,Compactors,Ingersoll Rand,Compactor
INGERSOLL,Compressor,Ingersoll Rand,Compressor
INGERSOLL,Generator ,Ingersoll Rand,Generator Set
INGERSOLL,Rollers,Ingersoll Rand,Roller
INGERSOLL,Sandblaste,Ingersoll Rand,Sandblaster
71,Backhoes,International,Backhoe
71,15,International,Baler
71,16,International,Combine
71,Cotton Pic,International,Cotton Picker
71,Dozers,International,Dozer
71,Harvesters,International,Harvester
71,HD TRUCK,International,Heavy Duty
71,Lift Truck,International,Lift Truck
71,Loaders,International,Loader
71,Medium & H,International,Medium & Heavy-Duty Trucks
71,12,International,Medium Duty
71,2187,International,Medium/Heavy Truck
71,Paydozers,International,Paydozer
71,Payhaulers,International,Payhauler
71,Payloaders,International,Payloader
71,Payloggers,International,Paylogger
71,Paymovers,International,Paymover
71,Payscraper,International,Payscraper
71,Power Unit,International,Power Unit
71,Skidders,International,Skidder
71,Straddle C,International,Straddle Carrier
71,Track Trac,International,Track Tractor
71,Tractors,International,Tractor
71,Tractors A,International,Tractor - Agricultural
71,Tractors C,International,Tractor - Compact
71,Tractors I,International,Tractor - Industrial
71,Tractors L,International,Tractor - Lawn
71,6,International,Truck
71,7,International,Van
71,18,International,Windrower
ISEKI,Engines-In,Iseki,Engines - Industrial
ISEKI,Tractors,Iseki,Tractor
910,Excavators,Ishikawajima,Excavator
910,Misc. Equi,Ishikawajima,Misc. Equipment
473,Engines-Ma,Isotta Fraschini,Engine - Marine
EU ISUZU,5,Isuzu - Europe,Car
EU ISUZU,HD TRUCK,Isuzu - Europe,Heavy Duty
EU ISUZU,Medium & H,Isuzu - Europe,Medium & Heavy-Duty Trucks
37,5,Isuzu,Car
37,Engines-Ma,Isuzu,Engine - Marine
37,Engine,Isuzu,Engine Heavy Duty
37,Engines-In,Isuzu,Engines - Industrial
37,2187,Isuzu,Medium/Heavy Truck
37,6,Isuzu,Truck
37,7,Isuzu,Van
EU IVECO,Buses,Iveco Fiat LCV / Heavy Duty - Europe,Bus
EU IVECO,5,Iveco Fiat LCV / Heavy Duty - Europe,Car
EU IVECO,HD TRUCK,Iveco Fiat LCV / Heavy Duty - Europe,Heavy Duty
EU IVECO,12,Iveco Fiat LCV / Heavy Duty - Europe,Medium Duty
EU IVECO,6,Iveco Fiat LCV / Heavy Duty - Europe,Truck
EU IVECO,7,Iveco Fiat LCV / Heavy Duty - Europe,Van
IVECO,HD TRUCK,Iveco,Heavy Duty
IVECO,12,Iveco,Medium Duty
J.C. BAMFO,Compactors,J.C. Bamford,Compactor
J.C. BAMFO,Excavators,J.C. Bamford,Excavator
J.C. BAMFO,Lift Truck,J.C. Bamford,Lift Truck
J.C. BAMFO,Loaders,J.C. Bamford,Loader
J.C. BAMFO,Loaders BH,J.C. Bamford,Loader - Backhoe
J.C. BAMFO,Misc. Equi,J.C. Bamford,Misc. Equipment
J.C. BAMFO,Rollers,J.C. Bamford,Roller
J.C. BAMFO,Shovels,J.C. Bamford,Shovel
J.C. BAMFO,Skid Steer,J.C. Bamford,Skid Steer
J.C. BAMFO,SkidSteerL,J.C. Bamford,Skid Steer Loader
J.C. BAMFO,Telescopic,J.C. Bamford,Telescopic Handler
722,Loaders,JCB,Loader
722,Loaders BH,JCB,Loader - Backhoe
JGM,Engines-Ma,JGM,Engine - Marine
JLG,Misc. Equi,JLG,Misc. Equipment
JLG,Telehandle,JLG,Telehandler
JS BARNES,Hydraulic ,JS Barnes,Hydraulic Motor
JSW,Excavators,JSW,Excavator
JACKEL,44,Jackel,ATV
630,Tractors L,Jacobsen,Tractor - Lawn
JACUZZI JE,Stern Driv,Jacuzzi Jet,Stern Drive
EU JAGUAR,5,Jaguar - Europe,Car
20,5,Jaguar,Car
EU JEEP,6,Jeep - Europe,Truck
42,6,Jeep,Truck
EU JENSEN,5,Jensen - Europe,Car
9,5,Jensen,Car
JET EDGE,Compressor,Jet Edge,Compressor
JETMOTO,44,Jetmoto,ATV
912,Misc. Equi,John Bean,Misc. Equipment
725,14,John Deere,Agricultural Tractor
725,Articulate,John Deere,Articulated Dump Truck
725,ArticulatT,John Deere,Articulated Truck
725,44,John Deere,ATV
725,Backhoes,John Deere,Backhoe
725,15,John Deere,Baler
725,Bundlers,John Deere,Bundler
725,16,John Deere,Combine
725,27,John Deere,Commercial Mower
725,Compactors,John Deere,Compactor
725,Cotton Pic,John Deere,Cotton Picker
725,Crawlers,John Deere,Crawlers
725,Engines-Ma,John Deere,Engine - Marine
725,Engines,John Deere,Engine Medium Duty
725,Engines-In,John Deere,Engines - Industrial
725,Excavators,John Deere,Excavator
725,Feller Bun,John Deere,Feller Buncher
725,Forester,John Deere,Forester
725,Forestry S,John Deere,Forestry Swing Machine
725,Forwarder,John Deere,Forwarder
725,Graders,John Deere,Grader
725,Handlers,John Deere,Handler
725,Harvesters,John Deere,Harvester
725,28,John Deere,Lawn & Garden Tractor
725,Lift Truck,John Deere,Lift Truck
725,Loaders,John Deere,Loader
725,Loggers,John Deere,Logger
725,MowersFair,John Deere,Mower - Fairway
725,Mowers - F,John Deere,Mower - Front
725,Mowers - G,John Deere,Mower - Greens
725,Mowers - P,John Deere,Mower - Professional
725,Mowers - R,John Deere,Mower - Riding
725,MowersTrim,John Deere,Mower - Trim
725,Mowers - W,John Deere,Mower - Walk Behind
725,MowersWide,John Deere,Mower - Wide Area
725,MowersZTRK,John Deere,Mower - Z-Trak
725,19,John Deere,Other Agricultural Equipment
725,Power Unit,John Deere,Power Unit
725,Pumps,John Deere,Pump
725,31,John Deere,Rear Engine Rider Mower
725,Scrapers,John Deere,Scraper
725,SkidSteerL,John Deere,Skid Steer Loader
725,Skidders,John Deere,Skidder
725,17,John Deere,Sprayer
725,34,John Deere,Tiller
725,Tool Carri,John Deere,Tool Carrier
725,TrackLoad,John Deere,Track Loader
725,Tractors,John Deere,Tractor
725,Tractors F,John Deere,Tractor - Farm
725,Tractors I,John Deere,Tractor - Industrial
725,Tractors L,John Deere,Tractor - Lawn
725,TractorsSP,John Deere,Tractor - Specialty
725,TractorsUT,John Deere,Tractor - Utility
725,Tractor Lo,John Deere,Tractor Loader
725,50,John Deere,Utility Vehicle
725,18,John Deere,Windrower
913,Engines-Ma,Johnson,Engine - Marine
913,Tilt & Tri,Johnson,Tilt & Trim
JOY,Compressor,Joy,Compressor
JUNGHEIN,Lift Truck,Jungheinrich,Lift Truck
KHD,Engines-In,KHD,Engines - Industrial
KHD,Small Engi,KHD,Small Engine
KHD,Tractors,KHD,Tractor
KHD,Various Eq,KHD,Various Equipment
1193,46,KTM,Offroad Motorcycle
KALMAR AC,Lift Truck,Kalmar AC,Lift Truck
EU KAMAZ,HD TRUCK,Kamaz - Europe,Heavy Duty
KATOH,Loaders,Katoh,Loader
729,44,Kawasaki,ATV
729,40,Kawasaki,Motorcycle
729,46,Kawasaki,Offroad Motorcycle
729,47,Kawasaki,Personal Watercraft
729,Small Engi,Kawasaki,Small Engine
729,49,Kawasaki,Street Motorcycle
729,50,Kawasaki,Utility Vehicle
KAZUMA,44,Kazuma,ATV
KAZUMA,40,Kazuma,Motorcycle
KENO,Misc. Equi,Keno,Misc. Equipment
559,HD TRUCK,Kenworth,Heavy Duty
559,12,Kenworth,Medium Duty
559,2187,Kenworth,Medium/Heavy Truck
EU KIA,5,Kia - Europe,Car
EU KIA,6,Kia - Europe,Truck
EU KIA,7,Kia - Europe,Van
21,5,Kia,Car
21,6,Kia,Truck
21,7,Kia,Van
KOBELCO,Excavators,Kobelco,Excavator
KOBELCO,Loaders,Kobelco,Loader
KOBELCO,Loaders BH,Kobelco,Loader - Backhoe
KOHLER,Engines,Kohler,Engine Medium Duty
KOMATSU,22,Komatsu,Class 8 Dump
KOMATSU,Compressor,Komatsu,Compressor
KOMATSU,Crawler Tr,Komatsu,Crawler Tractor
KOMATSU,Crawlers,Komatsu,Crawlers
KOMATSU,Dozers,Komatsu,Dozer
KOMATSU,Excavators,Komatsu,Excavator
KOMATSU,Generators,Komatsu,Generator
KOMATSU,Lift Truck,Komatsu,Lift Truck
KOMATSU,Loaders,Komatsu,Loader
KOMATSU,Motor Grad,Komatsu,Motor Grader
KOMATSU,Payloaders,Komatsu,Payloader
KOMATSU,Rollers,Komatsu,Roller
KOMATSU,Wheel Load,Komatsu,Wheel Loader
733,27,Kubota,Commercial Mower
733,Engines-In,Kubota,Engines - Industrial
733,Excavators,Kubota,Excavator
733,Generators,Kubota,Generator
733,Haulers,Kubota,Hauler
733,28,Kubota,Lawn & Garden Tractor
733,Loaders,Kubota,Loader
733,Misc. Equi,Kubota,Misc. Equipment
733,Mowers - F,Kubota,Mower - Front
733,Mowers - T,Kubota,Mower - Turf
733,Mowers - Z,Kubota,Mower - Zero Turn
733,Tractors C,Kubota,Tractor - Compact
733,Tractors G,Kubota,Tractor - Garden
733,Tractors L,Kubota,Tractor - Lawn
733,TractorsSC,Kubota,Tractor - Sub Compact
733,TractorsUT,Kubota,Tractor - Utility
733,50,Kubota,Utility Vehicle
1194,44,Kymco,ATV
EU LTI,5,LTi (Carbodies) - Europe,Car
EU LADA,5,Lada - Europe,Car
EU LADALCV,7,Lada LCV - Europe,Van
90,5,Lada,Car
90,6,Lada,Truck
38,5,Lamborghini,Car
LAMB-AG,14,Lamborghini-Agricultural,Agricultural Tractor
LAMB-AG,Crawler Do,Lamborghini-Agricultural,Crawler Dozer
LAMB-AG,Crawler Tr,Lamborghini-Agricultural,Crawler Tractor
LANCER,Loaders,Lancer,Loader
EU LANCIA,5,Lancia - Europe,Car
8,5,Lancia,Car
EU LAND RO,6,Land Rover - Europe,Truck
11,6,Land Rover,Truck
918,14,Landini,Agricultural Tractor
918,Tractors A,Landini,Tractor - Agricultural
LATHROP,Engines-Ma,Lathrop,Engine - Marine
LAY-MOR,Graders,Lay-Mor,Grader
LE TOURNEA,Graders,Le Tourneau-Westinghouse,Grader
LE TOURNEA,Misc. Equi,Le Tourneau-Westinghouse,Misc. Equipment
LE TOURNEA,Off-Road &,Le Tourneau-Westinghouse,Off-Road & Mining Truck
LEE BOY,Misc. Equi,Lee Boy,Misc. Equipment
LEHMAN,Engines-Ma,Lehman,Engine - Marine
EU LEXUS,5,Lexus - Europe,Car
EU LEXUS,6,Lexus - Europe,Truck
75,5,Lexus,Car
75,6,Lexus,Truck
EU LEY DAF,HD TRUCK,Leyland DAF - Europe,Heavy Duty
EU LEYLAND,6,Leyland DAF Vans - Europe,Truck
EU LEYLAND,7,Leyland DAF Vans - Europe,Van
LEYLAND DA,Small Engi,Leyland DAF,Small Engine
LEYLAND NU,Tractors,Leyland Nuffield,Tractor
LEYLAND TH,Engines-Ma,Leyland Thornycroft,Engine - Marine
LIEBHERR,Bulldozers,Liebherr,Bulldozer
LIEBHERR,Engines-In,Liebherr,Engines - Industrial
LIEBHERR,Excavators,Liebherr,Excavator
LIFTMORE,Hydraulic ,Liftmore,Hydraulic Motor
LINAMAR,Engines-In,Linamar,Engines - Industrial
LINCOLN WE,Welders,Lincoln Welder,Welder
55,5,Lincoln,Car
55,6,Lincoln,Truck
LINDE,Lift Truck,Linde,Lift Truck
LINK-BELT,Excavators,Link-Belt,Excavator
LISTER-BLA,Engines-Ma,Lister-Blackstone,Engine - Marine
LISTER-PET,Engine,Lister-Petter,Engine Heavy Duty
LISTER-PET,HD TRUCK,Lister-Petter,Heavy Duty
LISTER-PET,Tractors,Lister-Petter,Tractor
LOMBARDINI,Engines-Ma,Lombardini,Engine - Marine
LONG TRACT,Tractors,Long Tractor,Tractor
EU LOTUS,5,Lotus - Europe,Car
84,5,Lotus,Car
LUCAS,Engines-Ma,Lucas,Engine - Marine
LYNX,48,Lynx,Snowmobile
EU MAN,Buses,MAN - Europe,Bus
EU MAN,HD TRUCK,MAN - Europe,Heavy Duty
MCI,Buses,MCI,Bus
64,5,MG,Car
MHT,Harvesters,MHT,Harvester
MQ,Generators,MQ,Generator
MQ,Misc. Equi,MQ,Misc. Equipment
MQ,Welders,MQ,Welder
MTE HYDRAU,HydraulicL,MTE Hydraulics,Hydraulic Lift Gate Motor
MWM DIESEL,Engines,MWM Diesel,Engine Medium Duty
921,18,Macdon,Windrower
496,HD TRUCK,Mack,Heavy Duty
MAGIRUS,HD TRUCK,Magirus-Deutz,Heavy Duty
MANDO,Engines-Ma,Mando,Engine - Marine
MANTIOU,Lift Truck,Mantiou,Lift Truck
MANTIOU,Telescopic,Mantiou,Telescopic Handler
MARINE POW,Engines-Ma,Marine Power,Engine - Marine
MARINER,Engines-Ma,Mariner,Engine - Marine
MARINER,Tilt & Tri,Mariner,Tilt & Trim
748,14,Massey Ferguson,Agricultural Tractor
748,15,Massey Ferguson,Baler
748,16,Massey Ferguson,Combine
748,Crawlers,Massey Ferguson,Crawlers
748,Excavators,Massey Ferguson,Excavator
748,Lift Truck,Massey Ferguson,Lift Truck
748,Loaders,Massey Ferguson,Loader
748,Skidders,Massey Ferguson,Skidder
748,Tractors A,Massey Ferguson,Tractor - Agricultural
748,Tractors F,Massey Ferguson,Tractor - Farm
748,Tractors I,Massey Ferguson,Tractor - Industrial
748,18,Massey Ferguson,Windrower
MAXAM,44,Maxam,ATV
62,5,Maybach,Car
EU MAZDA,5,Mazda - Europe,Car
EU MAZDA,6,Mazda - Europe,Truck
EU MAZDA,7,Mazda - Europe,Van
80,5,Mazda,Car
80,6,Mazda,Truck
80,7,Mazda,Van
MC CLOSKEY,Misc. Equi,McCloskey Brothers,Misc. Equipment
927,14,McCormick,Agricultural Tractor
750,Outboard M,McCulloch,Outboard Motor
MEDALIST,Engines-Ma,Medalist,Engine - Marine
MELROE SPR,17,Melroe Spra Coupe,Sprayer
EU MERCED,5,Mercedes - Europe,Car
EU MERCED,6,Mercedes - Europe,Truck
EU MERCED,7,Mercedes - Europe,Van
EU MERCED,Wheel Trac,Mercedes - Europe,Wheel Tractor
EU MERC HD,Buses,Mercedes Heavy Duty - Europe,Bus
EU MERC HD,HD TRUCK,Mercedes Heavy Duty - Europe,Heavy Duty
EU BENZ CV,6,Mercedes LCV - Europe,Truck
EU BENZ CV,7,Mercedes LCV - Europe,Van
63,5,Mercedes-Benz,Car
63,HD TRUCK,Mercedes-Benz,Heavy Duty
63,12,Mercedes-Benz,Medium Duty
63,6,Mercedes-Benz,Truck
63,7,Mercedes-Benz,Van
MERCRUISER,Engines-Ma,Mercruiser,Engine - Marine
MERCRUISER,Ski Engine,Mercruiser,Ski Engine
MERCRUISER,Stern Driv,Mercruiser,Stern Drive
56,5,Mercury,Car
56,Engines-Ma,Mercury,Engine - Marine
56,Tilt & Tri,Mercury,Tilt & Trim
56,6,Mercury,Truck
56,7,Mercury,Van
57,5,Merkur,Car
MEYER,Plow Motor,Meyer,Plow Motor
MICHIGAN,Loaders,Michigan,Loader
MILLER APP,17,Miller Applications Technology,Sprayer
MILLER ELE,Welders,Miller Electric,Welder
EU MINI,5,Mini - Europe,Car
32,5,Mini,Car
MINNEAPOLI,15,Minneapolis Moline,Baler
MINNEAPOLI,16,Minneapolis Moline,Combine
MINNEAPOLI,Lift Truck,Minneapolis Moline,Lift Truck
MINNEAPOLI,Power Unit,Minneapolis Moline,Power Unit
MINNEAPOLI,Tractors,Minneapolis Moline,Tractor
MINNEAPOLI,18,Minneapolis Moline,Windrower
EU MITSUB,5,Mitsubishi - Europe,Car
EU MITSUB,6,Mitsubishi - Europe,Truck
EU MITSUB,7,Mitsubishi - Europe,Van
500,HD TRUCK,Mitsubishi Fuso,Heavy Duty
500,12,Mitsubishi Fuso,Medium Duty
500,2187,Mitsubishi Fuso,Medium/Heavy Truck
EU MIT LCV,7,Mitsubishi LCV - Europe,Van
72,5,Mitsubishi,Car
72,Engines-Ma,Mitsubishi,Engine - Marine
72,Engines,Mitsubishi,Engine Medium Duty
72,Engines-In,Mitsubishi,Engines - Industrial
72,Generators,Mitsubishi,Generator
72,Lift Truck,Mitsubishi,Lift Truck
72,6,Mitsubishi,Truck
72,7,Mitsubishi,Van
MITSUI-DEU,Engines-In,Mitsui-Deutz,Engines - Industrial
MOFFET,Lift Truck,Moffet,Lift Truck
MONARCH,HydraulicL,Monarch,Hydraulic Lift Gate Motor
EU MORGAN,5,Morgan - Europe,Car
1196,40,Moto Guzzi,Motorcycle
MOTOROLA,Engines-Ma,Motorola,Engine - Marine
MOUNTAINEE,Misc. Equi,Mountaineer,Misc. Equipment
MURPHY DIE,Engines,Murphy Diesel,Engine Medium Duty
928,SkidSteerL,Mustang,Skid Steer Loader
NANNI,Engines-Ma,Nanni,Engine - Marine
932,14,New Holland,Agricultural Tractor
