makeID,ID,makeName,Name
932,Backhoes,New Holland,Backhoe
932,15,New Holland,Baler
932,16,New Holland,Combine
932,Dozers,New Holland,Dozer
932,Excavators,New Holland,Excavator
932,Harvesters,New Holland,Harvester
932,Loaders,New Holland,Loader
932,Motor Grad,New Holland,Motor Grader
932,Mowers,New Holland,Mower
932,Mowers - F,New Holland,Mower - Front
932,Mowers - Z,New Holland,Mower - Zero Turn
932,19,New Holland,Other Agricultural Equipment
932,SkidSteerL,New Holland,Skid Steer Loader
932,17,New Holland,Sprayer
932,Telehandle,New Holland,Telehandler
932,Tractors,New Holland,Tractor
932,Tractors C,New Holland,Tractor - Compact
932,Tractors F,New Holland,Tractor - Farm
932,Tractors G,New Holland,Tractor - Garden
932,Tractors L,New Holland,Tractor - Lawn
932,TractorsUT,New Holland,Tractor - Utility
932,Tractor Lo,New Holland,Tractor Loader
932,Wheel Load,New Holland,Wheel Loader
932,18,New Holland,Windrower
933,Power Unit,New Idea,Power Unit
NIEHOFF,Engines-Ma,Niehoff,Engine - Marine
EU NISSAN,5,Nissan - Europe,Car
EU NISSAN,Lift Truck,Nissan - Europe,Lift Truck
EU NISSAN,6,Nissan - Europe,Truck
EU NISSAN,7,Nissan - Europe,Van
EU NIS LCV,6,Nissan LCV - Europe,Truck
EU NIS LCV,7,Nissan LCV - Europe,Van
67,5,Nissan,Car
67,Engines-Ma,Nissan,Engine - Marine
67,Engine,Nissan,Engine Heavy Duty
67,Engines,Nissan,Engine Medium Duty
67,Engines-In,Nissan,Engines - Industrial
67,Lift Truck,Nissan,Lift Truck
67,6,Nissan,Truck
67,7,Nissan,Van
NORTHERN L,Generators,Northern Lights,Generator
NORTHMAN,Plow Motor,Northman,Plow Motor
NOVA BUS,Buses,Nova Bus,Bus
OMC,Engines-Ma,OMC,Engine - Marine
OMC,Tilt & Tri,OMC,Tilt & Trim
51,5,Oldsmobile,Car
51,6,Oldsmobile,Truck
51,7,Oldsmobile,Van
OLIVER,15,Oliver,Baler
OLIVER,16,Oliver,Combine
OLIVER,Lift Truck,Oliver,Lift Truck
OLIVER,Loaders,Oliver,Loader
OLIVER,Power Unit,Oliver,Power Unit
OLIVER,17,Oliver,Sprayer
OLIVER,Tractors,Oliver,Tractor
OLIVER,18,Oliver,Windrower
ONAN,Engines,Onan,Engine Medium Duty
ONAN,Engines-In,Onan,Engines - Industrial
ONAN,Misc. Equi,Onan,Misc. Equipment
EU OPEL,5,Opel - Europe,Car
EU OPEL CV,6,Opel LCV - Europe,Truck
EU OPEL CV,7,Opel LCV - Europe,Van
22,5,Opel,Car
1090,Off-Road &,Oshkosh,Off-Road & Mining Truck
OWENS YACH,BOAT,Owens Yacht,Boat
PSI,Maintainer,PSI,Maintainer
PALMER,Engines-Ma,Palmer,Engine - Marine
1218,BOAT,Panther,Boat
PAVEMASTER,Rollers,Pavemaster,Roller
PENN YAN,BOAT,Penn Yan,Boat
PERKINS,Engines-Ma,Perkins,Engine - Marine
PERKINS,Engines-In,Perkins,Engines - Industrial
PERKINS,Generators,Perkins,Generator
560,HD TRUCK,Peterbilt,Heavy Duty
560,12,Peterbilt,Medium Duty
560,2187,Peterbilt,Medium/Heavy Truck
EU PEUGEOT,5,Peugeot - Europe,Car
EU PEUGEOT,7,Peugeot - Europe,Van
EU PEU LCV,5,Peugeot LCV - Europe,Car
EU PEU LCV,6,Peugeot LCV - Europe,Truck
EU PEU LCV,7,Peugeot LCV - Europe,Van
28,5,Peugeot,Car
PLEASURECR,Engines-Ma,Pleasurecraft,Engine - Marine
43,5,Plymouth,Car
43,6,Plymouth,Truck
43,7,Plymouth,Van
POCLAIN,Cranes,Poclain,Crane
POCLAIN,Excavators,Poclain,Excavator
1200,44,Polaris,ATV
1200,47,Polaris,Personal Watercraft
1200,48,Polaris,Snowmobile
1200,50,Polaris,Utility Vehicle
52,5,Pontiac,Car
52,6,Pontiac,Truck
52,7,Pontiac,Van
EU PORSCHE,5,Porsche - Europe,Car
2,5,Porsche,Car
2,6,Porsche,Truck
POYAUD,Engines-Ma,Poyaud,Engine - Marine
PRAIRIE,17,Prairie,Sprayer
PRAIRIE,18,Prairie,Windrower
PREMIER,18,Premier,Windrower
PRENTICE,Loaders,Prentice,Loader
PREVOST,Buses,Prevost,Bus
PREVOST,Medium & H,Prevost,Medium & Heavy-Duty Trucks
PRINCETON,Lift Truck,Princeton Delivery Systems,Lift Truck
PRINOTH,Misc. Equi,Prinoth,Misc. Equipment
PROCHEM,Truck Unit,Prochem,Truck Unit
EU PROTON,5,Proton - Europe,Car
PUMPTRON,Engines-Ma,Pumptron,Engine - Marine
1168,6,Ram,Truck
1168,7,Ram,Van
RAMMAX,Misc. Equi,Rammax,Misc. Equipment
RAMROD,SkidSteerL,Ramrod,Skid Steer Loader
RAMSEY,Winch Moto,Ramsey,Winch Motor
RAPTOR,17,Raptor,Sprayer
RED D ARC,Welders,Red D Arc,Welder
1231,44,Redcat Motors,ATV
EU RELIANT,5,Reliant - Europe,Car
EU RELI CV,6,Reliant LCV - Europe,Truck
REM,Misc. Equi,Rem,Misc. Equipment
EU RENAULT,5,Renault - Europe,Car
EU RENAULT,12,Renault - Europe,Medium Duty
EU RENAULT,6,Renault - Europe,Truck
RENAULT CO,Engines-Ma,Renault Couach,Engine - Marine
EU REN HD,Buses,Renault Heavy Duty - Europe,Bus
EU REN HD,HD TRUCK,Renault Heavy Duty - Europe,Heavy Duty
EU REN LCV,5,Renault LCV - Europe,Car
EU REN LCV,7,Renault LCV - Europe,Van
23,5,Renault,Car
23,20,Renault,Class 8 Truck
23,Engines-Ma,Renault,Engine - Marine
23,HD TRUCK,Renault,Heavy Duty
23,Medium & H,Renault,Medium & Heavy-Duty Trucks
23,12,Renault,Medium Duty
23,Tractors A,Renault,Tractor - Agricultural
REX,Engines-Ma,Rex,Engine - Marine
RIGMAST,Misc. Equi,Rigmaster Power Inc.,Misc. Equipment
RIGMAST,Power Unit,Rigmaster Power Inc.,Power Unit
ROGATOR,17,Rogator,Sprayer
70,5,Rolls Royce,Car
ROPER,Tractors L,Roper,Tractor - Lawn
ROTAX MARI,Engines-Ma,Rotax Marine - BRP,Engine - Marine
ROTTNE,Forwarder,Rottne Logging Equipment,Forwarder
ROTTNE,Harvesters,Rottne Logging Equipment,Harvester
EU ROV AM,5,Rover Group (Austin/Morris) - Europe,Car
EU ROV RI,6,Rover Group (Riley) - Europe,Truck
EU ROV TR,5,Rover Group (Triumph) - Europe,Car
EU ROV WO,5,Rover Group (Wolseley) - Europe,Car
EU ROVER,5,Rover Group - Europe,Car
EU ROV CV,5,Rover Group LCV - Europe,Car
EU ROV CV,6,Rover Group LCV - Europe,Truck
EU ROV CV,7,Rover Group LCV - Europe,Van
RUGGERINI,Engines-Ma,Ruggerini,Engine - Marine
RUGGERINI,Engines-In,Ruggerini,Engines - Industrial
1230,5,SRT,Car
EU SAAB,5,Saab - Europe,Car
65,5,Saab,Car
65,6,Saab,Truck
SABB,Engines-Ma,Sabb,Engine - Marine
SABO,Tractors L,Sabo,Tractor - Lawn
783,Engines-Ma,Sabre,Engine - Marine
954,Crawlers,Same,Crawlers
954,Engines,Same,Engine Medium Duty
954,Engines-In,Same,Engines - Industrial
954,Tractors,Same,Tractor
SAMSUNG,Excavators,Samsung,Excavator
SATOH,Tractors,Satoh,Tractor
53,5,Saturn,Car
53,6,Saturn,Truck
53,7,Saturn,Van
786,Mowers,Scag,Mower
EU SCAN HD,Buses,Scania Heavy Duty - Europe,Bus
EU SCAN HD,HD TRUCK,Scania Heavy Duty - Europe,Heavy Duty
SCANIA,Engines-In,Scania,Engines - Industrial
SCANIA,12,Scania,Medium Duty
SCAT TRAK,SkidSteerL,Scat Trak,Skid Steer Loader
SCHAEFF,Lift Truck,Schaeff-Namco,Lift Truck
SCHAFFER,Loaders,Schaffer,Loader
SCHLUTER,Medium & H,Schluter,Medium & Heavy-Duty Trucks
SCHRAMM,Misc. Equi,Schramm,Misc. Equipment
SCHWING,Misc. Equi,Schwing,Misc. Equipment
91,5,Scion,Car
91,7,Scion,Van
SCOTT ATWA,Outboard M,Scott Atwater,Outboard Motor
SCOTT'S,Tractors L,Scotts's,Tractor - Lawn
788,28,Scotts,Lawn & Garden Tractor
788,Tractors L,Scotts,Tractor - Lawn
SEA BEE,Outboard M,Sea Bee,Outboard Motor
SEA KING,Outboard M,Sea King,Outboard Motor
1203,47,Sea-Doo,Personal Watercraft
1203,Sportboats,Sea-Doo,Sportboat
1203,Tilt & Tri,Sea-Doo,Tilt & Trim
SEA-DRIVE,Tilt & Tri,Sea-Drive,Tilt & Trim
EU SEAT,5,Seat - Europe,Car
EU SEAT CV,7,Seat LCV - Europe,Van
615,5,Seat,Car
SEENERGIE,Engines-Ma,Seennergie,Engine - Marine
SELLICK,Lift Truck,Sellick,Lift Truck
SHIBAURA,Tractors,Shibaura,Tractor
SHUTTLEWAG,Railcar Mover,Shuttlewagon,Railcar Mover
438,5,Simca,Car
790,Tractors L,Simplicity,Tractor - Lawn
1204,48,Ski-Doo,Snowmobile
EU SKODA,5,Skoda - Europe,Car
EU SKODACV,6,Skoda LCV - Europe,Truck
EU SKODACV,7,Skoda LCV - Europe,Van
SKYJACK,Misc. Equi,Skyjack,Misc. Equipment
SLANZI,Engines,Slanzi,Engine Medium Duty
EU SMART,5,Smart (MMC) - Europe,Car
484,5,Smart,Car
SMITH,Misc. Equi,Smith,Misc. Equipment
SNO-WAY,Plow Motor,Sno-Way,Plow Motor
SNORKEL,Telescopic,Snorkel,Telescopic Handler
SOLE DIESE,Small Engi,Sole Diesel,Small Engine
793,36,Split-Fire,Other Lawn & Garden Equipment
SPRA- COUP,17,Spra-Coupe,Sprayer
SPRAY_MON,17,Spray Monster,Sprayer
SPRAY-AIR,17,Spray-Air,Sprayer
EU SSANGY,5,Ssangyong - Europe,Car
600,HD TRUCK,Star,Heavy Duty
STARRETT,Engines-Ma,Starrett,Engine - Marine
960,Tractors,Steiger,Tractor
794,Tractors,Steiner,Tractor
60,5,Sterling,Car
60,22,Sterling,Class 8 Dump
60,20,Sterling,Class 8 Truck
60,HD TRUCK,Sterling,Heavy Duty
60,12,Sterling,Medium Duty
60,2187,Sterling,Medium/Heavy Truck
1098,Engines-Ma,Stewart & Stevenson,Engine - Marine
STEYR,Engines-Ma,Steyr,Engine - Marine
STEYR,Tractors A,Steyr,Tractor - Agricultural
STONE_IND,Misc. Equi,Stone Industries,Misc. Equipment
STONE,Rollers,Stone,Roller
87,5,Studebaker,Car
EU SUBARU,5,Subaru - Europe,Car
EU SUBARU,6,Subaru - Europe,Truck
EU SUBARU,7,Subaru - Europe,Van
EU SUB LCV,5,Subaru LCV - Europe,Car
EU SUB LCV,6,Subaru LCV - Europe,Truck
SUBARU SMA,Small Engi,Subaru Small Engine,Small Engine
13,5,Subaru,Car
13,Compressor,Subaru,Compressor
13,29,Subaru,Lawn Mower
13,6,Subaru,Truck
SULLAIR,Compressor,Sullair,Compressor
SULLAIR,Generator ,Sullair,Generator Set
SUMITOMO Y,Lift Truck,Sumitomo Yale,Lift Truck
88,5,Sunbeam,Car
EU SUZUKI,5,Suzuki - Europe,Car
EU SUZUKI,6,Suzuki - Europe,Truck
EU SUZUKI,7,Suzuki - Europe,Van
1,44,Suzuki,ATV
1,5,Suzuki,Car
1,Engines-Ma,Suzuki,Engine - Marine
1,40,Suzuki,Motorcycle
1,46,Suzuki,Offroad Motorcycle
1,2189,Suzuki,Scooter
1,49,Suzuki,Street Motorcycle
1,Tilt & Tri,Suzuki,Tilt & Trim
1,6,Suzuki,Truck
SWEEPMAS,Sweepers,Sweepmaster,Sweeper
TCM EQUIPM,Lift Truck,TCM Equipment,Lift Truck
TCM EQUIPM,Misc. Equi,TCM Equipment,Misc. Equipment
EU TVR,5,TVR - Europe,Car
TADANO,Cranes,Tadano,Crane
TAKEUCHI,Excavators,Takeuchi,Excavator
TAKEUCHI,Loaders,Takeuchi,Loader
EU TALBOT,5,Talbot - Europe,Car
EU TAL LCV,5,Talbot Group LCV - Europe,Car
EU TAL LCV,7,Talbot Group LCV - Europe,Van
TANGUAY,Loaders,Tanguay,Loader
TECUMSEH,Engines-In,Tecumseh,Engines - Industrial
TELEDYNE-C,Engines,Teledyne - Continental,Engine Medium Duty
TELEDYNE-C,Engines-In,Teledyne - Continental,Engines - Industrial
TELEDYNE-W,Engines,Teledyne - Wisconsin,Engine Medium Duty
TELEDYNE-W,Engines-In,Teledyne - Wisconsin,Engines - Industrial
TELEDYNE,Engines-Ma,Teledyne,Engine - Marine
TENNANT,Sweepers,Tennant,Sweeper
TEREX,Crawlers,Terex,Crawlers
TEREX,Haulers,Terex,Hauler
TEREX,Lift Truck,Terex,Lift Truck
TEREX,Loaders,Terex,Loader
TEREX,Scrapers,Terex,Scraper
TEREX,Tractors,Terex,Tractor
TEREX,Wheel Load,Terex,Wheel Loader
TERRAMITE,Tractors,Terramite,Tractor
THERMO ELE,Engines-Ma,Thermo Electron,Engine - Marine
THERMO KIN,Generators,Thermo King,Generator
THERMO KIN,Misc. Equi,Thermo King,Misc. Equipment
THERMO KIN,Trailer Un,Thermo King,Trailer Unit
THERMO KIN,Truck Unit,Thermo King,Truck Unit
THOMAS BUI,Buses,Thomas Built Bus,Bus
THOMAS EQU,Skid Steer,Thomas Equipment,Skid Steer
TIGERCAT,Feller Bun,Tigercat,Feller Buncher
TIGERCAT,Harvesters,Tigercat,Harvester
TIMBERJACK,Feller Bun,Timberjack,Feller Buncher
TIMBERJACK,Forwarder,Timberjack,Forwarder
TIMBERJACK,Misc. Equi,Timberjack,Misc. Equipment
TIMBERJACK,Skidders,Timberjack,Skidder
TIMBERKING,Feller Bun,Timberking,Feller Buncher
TIMRICK,Misc. Equi,Timrick,Misc. Equipment
TOHATSU,Engines-Ma,Tohatsu,Engine - Marine
TOHATSU,Tilt & Tri,Tohatsu,Tilt & Trim
638,Aerator,Toro,Aerator
638,Loaders,Toro,Loader
638,Misc. Equi,Toro,Misc. Equipment
638,MowersFair,Toro,Mower - Fairway
638,Mowers - G,Toro,Mower - Greens
638,Mowers - W,Toro,Mower - Walk Behind
638,Mowers - Z,Toro,Mower - Zero Turn
638,Sports Fie,Toro,Sports Field Equipment
638,17,Toro,Sprayer
638,Tractors G,Toro,Tractor - Garden
638,Tractors L,Toro,Tractor - Lawn
638,50,Toro,Utility Vehicle
TOWMOTOR,Lift Truck,Towmotor,Lift Truck
EU TOYOTA,5,Toyota - Europe,Car
EU TOYOTA,6,Toyota - Europe,Truck
EU TOY LCV,Buses,Toyota LCV - Europe,Bus
EU TOY LCV,6,Toyota LCV - Europe,Truck
76,5,Toyota,Car
76,Lift Truck,Toyota,Lift Truck
76,Off-Road &,Toyota,Off-Road & Mining Truck
76,6,Toyota,Truck
76,7,Toyota,Van
805,28,Trackless,Lawn & Garden Tractor
TRACKMOB,Railcar Mover,Trackmobile,Railcar Mover
14,5,Triumph,Car
14,49,Triumph,Street Motorcycle
TROPICAL,Generators,Tropical Diesel Generators,Generator
U.S.,Engines-Ma,U.S.,Engine - Marine
U.S.,Tilt & Tri,U.S.,Tilt & Trim
498,HD TRUCK,UD,Heavy Duty
498,12,UD,Medium Duty
498,2187,UD,Medium/Heavy Truck
UNIVERSAL,Engines-Ma,Universal,Engine - Marine
VM (STABIL,Engines,VM (Stabilimenti Meccanici),Engine Medium Duty
VM (STABIL,Engines-In,VM (Stabilimenti Meccanici),Engines - Industrial
EU VALD HD,HD TRUCK,Valday Heavy Duty - Europe,Heavy Duty
VALEO,Engines-Ma,Valeo,Engine - Marine
VALTRA,Engines-In,Valtra Valmet,Engines - Industrial
VALTRA,Feller Bun,Valtra Valmet,Feller Buncher
VALTRA,Misc. Equi,Valtra Valmet,Misc. Equipment
VALTRA,Tractors,Valtra Valmet,Tractor
EU VAUXH,5,Vauxhall - Europe,Car
1156,Misc. Equi,Vermeer,Misc. Equipment
1156,Trenchers,Vermeer,Trencher
969,16,Versatile,Combine
969,Swathers,Versatile,Swather
969,Tractors,Versatile,Tractor
969,18,Versatile,Windrower
VETUS,Engines-Ma,Vetus,Engine - Marine
1207,40,Victory,Motorcycle
1207,49,Victory,Street Motorcycle
EU VW,5,Volkswagen - Europe,Car
EU VW LCV,6,Volkswagen LCV - Europe,Truck
EU VW LCV,7,Volkswagen LCV - Europe,Van
74,5,Volkswagen,Car
74,6,Volkswagen,Truck
74,7,Volkswagen,Van
EU VOLVO,5,Volvo - Europe,Car
EU VOLVOHD,HD TRUCK,Volvo Heavy Duty - Europe,Heavy Duty
VOLVO PENT,Engines-Ma,Volvo Penta,Engine - Marine
VOLVO PENT,Tilt & Tri,Volvo Penta,Tilt & Trim
27,ArticulatT,Volvo,Articulated Truck
27,Buses,Volvo,Bus
27,5,Volvo,Car
27,20,Volvo,Class 8 Truck
27,Engines,Volvo,Engine Medium Duty
27,Excavators,Volvo,Excavator
27,Haulers,Volvo,Hauler
27,HD TRUCK,Volvo,Heavy Duty
27,Loaders,Volvo,Loader
27,Medium & H,Volvo,Medium & Heavy-Duty Trucks
27,12,Volvo,Medium Duty
27,Motor Grad,Volvo,Motor Grader
27,6,Volvo,Truck
WABCO,Graders,Wabco,Grader
WABCO,Haulpack T,Wabco,Haulpack Truck
WABCO,Scrapers,Wabco,Scraper
WACKER,Rollers,Wacker,Roller
640,Misc. Equi,Walker,Misc. Equipment
640,Mowers - R,Walker,Mower - Riding
WARN_IND,Winch Moto,Warn Industries,Winch Motor
WAUKESHA,Engines-Ma,Waukesha,Engine - Marine
WAUKESHA,Engine,Waukesha,Engine Heavy Duty
WAUKESHA,Engines,Waukesha,Engine Medium Duty
WAUKESHA,Small Engi,Waukesha,Small Engine
WEST BEND,Engines-Ma,West Bend,Engine - Marine
WESTERBEKE,Engines-Ma,Westerbeke,Engine - Marine
WESTERBEKE,Generators,Westerbeke,Generator
WESTERBEKE,Generator ,Westerbeke,Generator Set
WESTERN PR,Plow Motor,Western Products,Plow Motor
1102,HD TRUCK,Western Star,Heavy Duty
WESTWARD,18,Westward,Windrower
WHITE (COC,15,White (Cockshutt),Baler
WHITE (COC,16,White (Cockshutt),Combine
WHITE (COC,Tractors,White (Cockshutt),Tractor
WHITE (COC,18,White (Cockshutt),Windrower
WHITE (MPL,15,White (Mpls Moline),Baler
WHITE (MPL,16,White (Mpls Moline),Combine
WHITE (MPL,Tractors,White (Mpls Moline),Tractor
WHITE (MPL,18,White (Mpls Moline),Windrower
WHITE (OLI,15,White (Oliver),Baler
WHITE (OLI,16,White (Oliver),Combine
WHITE (OLI,17,White (Oliver),Sprayer
WHITE (OLI,Tractors,White (Oliver),Tractor
WHITE (OLI,18,White (Oliver),Windrower
WHITE (RIO,HD TRUCK,White (Rio Division),Heavy Duty
WHITE (RIO,Lift Truck,White (Rio Division),Lift Truck
974,16,White,Combine
974,Lift Truck,White,Lift Truck
974,Medium & H,White,Medium & Heavy-Duty Trucks
974,Power Unit,White,Power Unit
974,Tractors,White,Tractor
WHITING,Misc. Equi,Whiting Corporation,Misc. Equipment
WILLMAR,17,Willmar,Sprayer
WISCON_HYD,Hydraulic ,Wisconsin Hydraulics,Hydraulic Motor
WISCONSINR,Engines-In,Wisconsin Robbins,Engines - Industrial
WISCONSIN,Engines-Ma,Wisconsin,Engine - Marine
YALE,Lift Truck,Yale,Lift Truck
1210,44,Yamaha,ATV
1210,Carts,Yamaha,Cart
1210,40,Yamaha,Motorcycle
1210,46,Yamaha,Offroad Motorcycle
1210,Outboard M,Yamaha,Outboard Motor
1210,Outdoor Po,Yamaha,Outdoor Power Equipment
1210,47,Yamaha,Personal Watercraft
1210,2189,Yamaha,Scooter
1210,48,Yamaha,Snowmobile
1210,Sportboats,Yamaha,Sportboat
1210,49,Yamaha,Street Motorcycle
1210,Tilt & Tri,Yamaha,Tilt & Trim
1210,50,Yamaha,Utility Vehicle
YANMAR,Engines-Ma,Yanmar,Engine - Marine
YANMAR,Engines-In,Yanmar,Engines - Industrial
YANMAR,Tractors,Yanmar,Tractor
EU YUGO,5,Yugo - Europe,Car
EU YUGO LC,7,Yugo LCV - Europe,Van
15,5,Yugo,Car
ZETOR,Tractors,Zetor,Tractor
